,rpurchase,coupon,peers,quality
290,Unlikely,0,0,1.89
373,Unlikely,0,0,1.97
41,Unlikely,0,0,2.02
49,Unlikely,0,0,2.08
157,Unlikely,0,0,2.12
295,Unlikely,0,0,2.14
18,Unlikely,0,0,2.16
177,Unlikely,0,0,2.21
385,Somewhat Likely,0,0,2.21
234,Unlikely,0,0,2.22
83,Unlikely,1,0,2.24
342,Unlikely,0,0,2.24
398,Somewhat Likely,0,0,2.24
40,Unlikely,0,0,2.25
122,Unlikely,0,0,2.25
164,Unlikely,0,0,2.27
325,Unlikely,0,0,2.28
324,Unlikely,0,0,2.3
148,Unlikely,0,0,2.31
380,Unlikely,0,0,2.33
366,Somewhat Likely,0,0,2.34
316,Somewhat Likely,1,0,2.37
356,Unlikely,0,1,2.37
132,Unlikely,0,0,2.39
241,Unlikely,0,0,2.39
270,Unlikely,0,0,2.39
172,Unlikely,0,0,2.4
185,Very Likely,0,0,2.4
123,Unlikely,0,0,2.41
305,Somewhat Likely,0,0,2.42
23,Unlikely,0,0,2.43
60,Unlikely,0,0,2.43
156,Unlikely,0,0,2.43
292,Somewhat Likely,0,1,2.43
350,Unlikely,0,0,2.43
239,Somewhat Likely,0,0,2.44
45,Somewhat Likely,1,0,2.46
99,Somewhat Likely,0,0,2.46
213,Unlikely,0,0,2.46
330,Unlikely,1,0,2.46
217,Unlikely,0,0,2.47
81,Unlikely,0,0,2.48
225,Unlikely,0,1,2.48
367,Somewhat Likely,0,0,2.48
38,Somewhat Likely,0,0,2.49
149,Unlikely,0,0,2.49
58,Unlikely,0,0,2.5
109,Somewhat Likely,0,0,2.5
5,Somewhat Likely,0,0,2.52
84,Unlikely,0,0,2.52
188,Unlikely,0,0,2.52
276,Somewhat Likely,1,0,2.52
72,Unlikely,0,0,2.54
94,Very Likely,0,0,2.54
135,Somewhat Likely,0,0,2.54
216,Unlikely,0,0,2.54
7,Somewhat Likely,0,0,2.55
106,Somewhat Likely,0,1,2.55
191,Somewhat Likely,0,0,2.55
48,Unlikely,0,0,2.56
86,Very Likely,0,0,2.56
120,Unlikely,0,0,2.56
243,Somewhat Likely,0,0,2.56
333,Somewhat Likely,0,0,2.56
346,Somewhat Likely,1,0,2.57
6,Unlikely,0,1,2.58
124,Unlikely,0,0,2.59
279,Somewhat Likely,0,0,2.59
310,Unlikely,0,0,2.59
317,Somewhat Likely,0,0,2.6
386,Unlikely,0,0,2.6
36,Unlikely,0,0,2.61
180,Very Likely,0,0,2.61
223,Unlikely,0,0,2.61
113,Unlikely,0,0,2.62
323,Unlikely,0,0,2.62
338,Unlikely,1,0,2.62
397,Unlikely,0,0,2.62
189,Somewhat Likely,0,0,2.63
212,Unlikely,0,0,2.63
219,Somewhat Likely,0,0,2.63
108,Somewhat Likely,1,0,2.64
111,Somewhat Likely,0,0,2.64
134,Somewhat Likely,0,0,2.64
228,Somewhat Likely,0,0,2.64
236,Unlikely,0,0,2.66
245,Unlikely,0,0,2.66
391,Unlikely,0,1,2.66
14,Somewhat Likely,0,0,2.67
79,Somewhat Likely,1,0,2.67
284,Unlikely,0,0,2.67
161,Somewhat Likely,0,0,2.69
275,Very Likely,0,0,2.69
344,Unlikely,0,0,2.69
379,Unlikely,0,0,2.69
197,Somewhat Likely,0,0,2.7
363,Very Likely,0,0,2.7
43,Unlikely,0,0,2.71
82,Unlikely,0,0,2.71
263,Unlikely,1,0,2.71
298,Somewhat Likely,0,0,2.71
353,Somewhat Likely,0,0,2.71
8,Somewhat Likely,0,0,2.72
262,Somewhat Likely,0,0,2.72
337,Unlikely,0,0,2.72
35,Unlikely,0,0,2.73
101,Unlikely,0,0,2.73
261,Somewhat Likely,0,0,2.73
289,Unlikely,0,1,2.73
303,Unlikely,0,0,2.73
21,Very Likely,0,0,2.74
39,Somewhat Likely,0,0,2.74
309,Unlikely,0,0,2.74
52,Unlikely,0,0,2.75
280,Unlikely,0,0,2.75
307,Unlikely,0,0,2.75
57,Somewhat Likely,0,0,2.76
287,Unlikely,1,1,2.76
339,Unlikely,0,0,2.76
61,Somewhat Likely,0,0,2.77
248,Somewhat Likely,0,0,2.77
29,Very Likely,0,1,2.78
131,Unlikely,0,0,2.78
202,Unlikely,0,0,2.78
297,Somewhat Likely,0,0,2.78
389,Unlikely,0,0,2.78
114,Somewhat Likely,0,0,2.79
221,Somewhat Likely,1,0,2.79
321,Unlikely,0,0,2.79
4,Somewhat Likely,0,0,2.8
130,Unlikely,0,0,2.8
24,Unlikely,0,0,2.82
209,Unlikely,0,0,2.82
252,Somewhat Likely,0,0,2.82
296,Unlikely,0,0,2.82
