id,sex,age,educ,income,relschol,married,attend,agesq,race
2,female,30,postgraduate work/degree,"$100,000-$149,999",no,married,6,900,white
3,female,32,postgraduate work/degree,"$40,000-$49,999",no,married,5,1024,white
4,female,51,high school graduate (12),"$100,000-$149,999",no,married,2,2601,white
5,female,18,high school graduate (12),"$15,000-$19,999",no,not married,6,324,white
6,female,37,college graduate,"$40,000-$49,999",no,married,6,1369,white
7,male,18,high school graduate (12),"$15,000-$19,999",no,not married,5,324,white
9,female,90,college graduate,,no,not married,5,8100,white
10,female,70,less than high school graduate (0-11),"under $10,000",no,not married,5,4900,non-white
13,female,57,some college,"$20,000-$29,999",no,married,6,3249,white
15,female,72,high school graduate (12),"$10,000-$14,999",no,married,5,5184,white
17,female,46,less than high school graduate (0-11),"under $10,000",no,not married,3,2116,non-white
18,female,45,college graduate,"$50,000-$59,999",no,married,5,2025,white
20,female,55,less than high school graduate (0-11),"$20,000-$29,999",no,married,3,3025,white
22,female,52,some college,"$30,000-$39,999",no,married,6,2704,white
24,female,18,some college,"$10,000-$14,999",no,married,4,324,white
25,female,50,college graduate,"$30,000-$39,999",no,not married,2,2500,white
28,female,53,some college,"$20,000-$29,999",no,married,5,2809,white
30,female,75,high school graduate (12),"$150,000 or over",no,married,6,5625,non-white
31,female,57,high school graduate (12),"$15,000-$19,999",no,married,4,3249,white
32,female,43,high school graduate (12),"$40,000-$49,999",no,married,2,1849,white
39,female,47,college graduate,"$100,000-$149,999",no,married,6,2209,white
40,female,53,less than high school graduate (0-11),"under $10,000",no,not married,5,2809,white
41,male,80,some college,"$30,000-$39,999",no,married,5,6400,white
42,male,56,high school graduate (12),"$30,000-$39,999",no,married,5,3136,white
45,female,72,less than high school graduate (0-11),"under $10,000",no,not married,2,5184,non-white
47,female,60,some college,"$20,000-$29,999",no,married,1,3600,non-white
48,male,31,college graduate,"$30,000-$39,999",no,married,5,961,white
53,female,39,some college,"$20,000-$29,999",no,married,4,1521,white
56,female,52,some college,"$15,000-$19,999",no,married,6,2704,white
57,male,68,college graduate,"$40,000-$49,999",no,married,5,4624,white
58,male,18,high school graduate (12),"$30,000-$39,999",no,not married,5,324,non-white
59,male,28,high school graduate (12),"$80,000-$99,999",no,not married,6,784,white
60,female,20,some college,"$20,000-$29,999",no,not married,3,400,white
61,female,92,less than high school graduate (0-11),"under $10,000",no,not married,5,8464,non-white
63,female,18,some college,"$40,000-$49,999",no,not married,4,324,white
64,female,31,high school graduate (12),"$30,000-$39,999",no,not married,5,961,white
65,male,41,some college,"$40,000-$49,999",no,married,3,1681,white
66,male,25,postgraduate work/degree,,no,not married,3,625,white
67,female,64,some college,"$10,000-$14,999",no,not married,5,4096,white
69,male,30,some college,"$40,000-$49,999",no,married,5,900,white
70,female,51,high school graduate (12),"$30,000-$39,999",no,married,5,2601,white
71,male,78,some college,"$50,000-$59,999",no,married,5,6084,white
72,female,50,high school graduate (12),"$50,000-$59,999",no,married,6,2500,white
75,female,29,college graduate,"$40,000-$49,999",no,married,2,841,white
